x,y
72,Kansas
60,Missouri
142,Mississippi
251,New Hampshire
355,Hawaii
242,West Virginia
342,Connecticut
452,Connecticut
189,Rhode Island
184,Georgia
431,South Dakota
253,North Carolina
105,Alabama
10,Louisiana
423,Alabama
179,Idaho
156,New Jersey
316,Ohio
296,Connecticut
294,Mississippi
80,Connecticut
491,North Dakota
474,Utah
414,West Virginia
48,Illinois
304,Tennessee
360,Texas
19,New Jersey
445,Oklahoma
390,Maryland
336,New York
165,Wisconsin
101,Kansas
309,Louisiana
441,Pennsylvania
381,Nevada
446,West Virginia
174,Hawaii
204,Louisiana
325,Kansas
377,Washington
148,Delaware
387,New Jersey
199,Kansas
415,Louisiana
479,Connecticut
164,Utah
353,South Dakota
74,Rhode Island
293,New Mexico
397,Texas
186,Montana
188,Pennsylvania
88,New Jersey
106,Colorado
54,Oklahoma
392,Wyoming
460,Georgia
218,Alabama
265,Washington
14,Ohio
315,Rhode Island
280,Colorado
367,Virginia
379,West Virginia
58,Wisconsin
259,Washington
215,Massachusetts
278,Oregon
156,Washington
52,Alabama
296,South Carolina
438,Wisconsin
114,New Hampshire
359,Michigan
478,Maryland
194,Illinois
89,South Carolina
179,Alaska
269,Washington
211,Georgia
277,Vermont
320,Montana
421,Arizona
63,Utah
208,Arizona
95,New Mexico
270,Maryland
215,Utah
78,Illinois
307,Minnesota
429,Vermont
13,South Dakota
441,Alaska
355,Indiana
8,Indiana
139,Pennsylvania
464,Alaska
475,Oklahoma
374,New Hampshire
246,Florida
376,Washington
206,Arizona
274,Maryland
416,Maine
342,California
486,Mississippi
255,Nevada
7,Vermont
53,California
48,Georgia
110,North Carolina
354,Wyoming
457,New Hampshire
463,Arkansas
35,Pennsylvania
61,Minnesota
65,Alaska
23,New Jersey
94,Kansas
194,Wyoming
49,Hawaii
93,Virginia
350,Wisconsin
392,Missouri
182,Illinois
43,Rhode Island
30,South Dakota
168,Connecticut
46,Massachusetts
379,South Dakota
407,Hawaii
76,Vermont
452,New Mexico
394,Georgia
190,Wisconsin
260,Oklahoma
386,New Hampshire
405,New Mexico
24,North Carolina
287,Florida
206,South Carolina
113,West Virginia
332,Mississippi
282,Mississippi
308,Kentucky
326,Alabama
50,Hawaii
208,Minnesota
256,Nebraska
379,Maine
128,Wisconsin
185,Tennessee
194,Massachusetts
64,Kentucky
367,Kansas
325,Texas
389,West Virginia
383,New York
220,New Jersey
29,Oklahoma
267,Pennsylvania
272,Arizona
1,Colorado
319,North Carolina
82,South Dakota
14,Massachusetts
439,Montana
191,South Carolina
154,Hawaii
159,Washington
495,Iowa
492,Maine
92,Oklahoma
15,Rhode Island
4,Nevada
286,New Jersey
441,Minnesota
206,Indiana
25,Colorado
434,Montana
367,Virginia
135,Kansas
236,North Dakota
321,New Jersey
379,Montana
346,Washington
32,Florida
179,Illinois
359,Colorado
226,Alaska
117,New Jersey
189,Ohio
332,Wyoming
249,Vermont
163,South Dakota
484,Alabama
477,Montana
156,New York
145,Kansas
132,Colorado
420,Indiana
40,Maine
379,Florida
